0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62
0.54533565,0.78984964,-3.712454e-07,0.64116573,0.72439134,-0.020032832,0.6986465,0.63016474,-0.027036907,0.70574176,0.52564,-0.040058125,0.681597,0.4437468,-0.04742414,0.65762305,0.5104759,0.03754052,0.6906128,0.43796664,-0.0011690952,0.68940246,0.52697814,-0.023648238,0.6719265,0.5756235,-0.02953291,0.6113706,0.50903124,0.03343592,0.651555,0.44308552,-0.0066586467,0.64686126,0.55801284,-0.021542665,0.62379384,0.59484416,-0.018327285,0.561273,0.5133952,0.019830985,0.6085629,0.46774775,-0.031007376,0.60597026,0.5828777,-0.02505983,0.58173776,0.6214812,-0.0039453804,0.50256515,0.5247658,0.0054898793,0.5599621,0.48423657,-0.022722067,0.56445855,0.56687236,-0.0077527934,0.54170036,0.60373396,0.013593078
0.21017468,0.6906056,-1.7342413e-07,0.2966246,0.6668264,-0.034347825,0.37463722,0.5925609,-0.04733137,0.40453833,0.4814001,-0.06189973,0.40930432,0.38474894,-0.070886806,0.4015898,0.48948464,0.02331861,0.43706843,0.41388267,-0.014517067,0.42908227,0.43759742,-0.03774952,0.41880926,0.46293545,-0.046095733,0.3567385,0.45494315,0.024545535,0.39976585,0.3724016,-0.019921774,0.3667754,0.46742946,-0.035210516,0.3476376,0.51284623,-0.029450487,0.30730736,0.43263966,0.01649158,0.34585652,0.3629188,-0.039122663,0.3189061,0.46693748,-0.031991687,0.29643247,0.5177999,-0.0076215197,0.24607807,0.4156329,0.0061871954,0.2885039,0.37195987,-0.03190747,0.2769047,0.44646347,-0.02101129,0.2593443,0.48747262,0.00020651157
0.73857236,0.7698972,-4.5864883e-07,0.66534853,0.7429804,-0.02003583,0.6004771,0.6730295,-0.031937223,0.5686003,0.59566087,-0.04901106,0.5743032,0.52385205,-0.061619673,0.60489774,0.5491946,0.017549742,0.5818034,0.45579785,-0.02029828,0.57985383,0.5004999,-0.048107523,0.5886561,0.5550817,-0.05988472,0.64417464,0.52274096,0.010411964,0.6195784,0.41880408,-0.029169967,0.61908305,0.47889033,-0.05016056,0.62832594,0.53775746,-0.052447364,0.6879198,0.5101523,-0.004285002,0.661793,0.41188306,-0.037883736,0.6585293,0.47429007,-0.038726933,0.66430676,0.53277814,-0.028063457,0.7347214,0.5117861,-0.02164845,0.70968336,0.43980724,-0.038698867,0.7013952,0.4798297,-0.032111403,0.70472115,0.5233548,-0.020408256
0.75988775,0.76840276,-6.85473e-07,0.6909862,0.73945856,-0.028896183,0.62585056,0.6646629,-0.04288337,0.5916623,0.57858396,-0.06136836,0.5948433,0.49528438,-0.072681084,0.6315098,0.5392014,0.022375826,0.60674614,0.45351785,-0.02457967,0.6096499,0.5342499,-0.051443905,0.62139016,0.58795375,-0.05972044,0.6678404,0.51524824,0.019346539,0.6417292,0.42423022,-0.028500328,0.6429659,0.52196866,-0.043464374,0.65532625,0.5630646,-0.03774223,0.71106976,0.50286955,0.0055177608,0.68540365,0.41613847,-0.041030187,0.6847222,0.5136457,-0.03363661,0.6969684,0.5592612,-0.012261614,0.7589703,0.50114447,-0.011494815,0.73256963,0.43271354,-0.03460665,0.7254255,0.49871182,-0.022846067,0.7356837,0.53829974,-0.004322836
0.7000936,0.7668892,-8.824093e-07,0.6112795,0.70649576,-0.014495278,0.54465646,0.6151903,-0.026592547,0.5180505,0.5286097,-0.045448087,0.5393929,0.45378512,-0.05604793,0.58659667,0.46901923,0.028358812,0.53195596,0.4308399,-0.02314996,0.5400544,0.5241105,-0.0474288,0.56550395,0.55414534,-0.054793775,0.62884283,0.45987514,0.014796973,0.56861603,0.43196943,-0.040243503,0.5798072,0.54580194,-0.04598471,0.6105219,0.5607211,-0.032726284,0.6737518,0.46382633,-0.009695878,0.61020815,0.46184877,-0.06375973,0.61959773,0.5704532,-0.046117466,0.64933497,0.5784668,-0.016736146,0.7208743,0.482924,-0.03671597,0.6544933,0.48470715,-0.06156359,0.6554462,0.5619159,-0.044629864,0.6809745,0.5742569,-0.021853158
0.7491127,0.72758114,-7.7403814e-07,0.637785,0.6598313,-0.006378275,0.5846958,0.564541,-0.0184918,0.5457713,0.49151564,-0.035316322,0.5286451,0.4193819,-0.04499391,0.7225896,0.3983309,0.018287454,0.5981745,0.36887628,-0.017862808,0.595011,0.45274967,-0.04643487,0.6290598,0.49438375,-0.06220739,0.7274327,0.3969669,0.005873385,0.58840114,0.36957443,-0.031486668,0.5868545,0.4536021,-0.044554684,0.624481,0.48241073,-0.04673743,0.7132159,0.41097748,-0.011963351,0.57192546,0.39091423,-0.04592665,0.5748353,0.47798914,-0.036215577,0.61576116,0.50337803,-0.023047365,0.681524,0.43841612,-0.032071576,0.56367314,0.43616414,-0.057860125,0.5694731,0.50555897,-0.05168055,0.608522,0.5326581,-0.039988764
0.561501,0.63991463,-9.658252e-07,0.43412203,0.6103477,0.013856133,0.35944974,0.5380339,0.009287262,0.30263203,0.48499638,-0.0058466992,0.2569528,0.4243586,-0.014155781,0.45086798,0.32452378,0.043601353,0.31965464,0.34362337,0.004157221,0.34323448,0.4323218,-0.026655214,0.38741472,0.45865136,-0.04232333,0.46142638,0.32011896,0.020781709,0.3162283,0.3442846,-0.018410062,0.3390025,0.43848136,-0.031094119,0.38510546,0.45075744,-0.032430653,0.45590958,0.3353697,-0.0075239255,0.3132782,0.35870364,-0.0384849,0.33597615,0.4527291,-0.023291972,0.3847703,0.4633689,-0.0068746265,0.4366749,0.36819297,-0.0370399,0.32280284,0.3949623,-0.05610607,0.34116694,0.46294048,-0.044781417,0.38855946,0.47489712,-0.029987859
0.6060573,0.6692219,-2.7406767e-07,0.60912293,0.52337956,0.022447882,0.5638504,0.43494117,0.025196835,0.5037363,0.40791905,0.021834083,0.45375204,0.41884974,0.019288948,0.55474365,0.35778046,0.02282992,0.48826602,0.32074848,0.016617928,0.4854158,0.37439167,0.009430372,0.5066982,0.4116782,0.004892327,0.5018152,0.39423317,0.006588346,0.43806016,0.37516236,0.009940346,0.4467213,0.4286364,0.010457402,0.47541484,0.4566759,0.010259128,0.4569872,0.4509048,-0.008127377,0.41980585,0.46308503,-0.0011827613,0.43707377,0.5043741,0.004306566,0.4642878,0.52005166,0.0050149956,0.41997963,0.5125415,-0.021714346,0.41034722,0.53181493,-0.013855895,0.43097255,0.56839406,-0.003174125,0.45236704,0.58297175,0.005063064
0.61778414,0.6807977,-2.914301e-07,0.62765867,0.54080176,0.020551315,0.58296525,0.44151455,0.023302572,0.52070826,0.40548956,0.020825135,0.46906397,0.4166975,0.019724261,0.5653513,0.35320306,0.018615097,0.49197933,0.32159606,0.011127519,0.49647948,0.3745675,0.0031414758,0.52114385,0.40896827,-0.0013979677,0.5119723,0.39336503,0.0033828223,0.44710425,0.375707,0.006514303,0.4607178,0.42760593,0.008655652,0.4898022,0.4558027,0.0096101295,0.4661581,0.45265058,-0.010432939,0.42863795,0.46044156,-0.0034331763,0.448232,0.5003402,0.0046764202,0.47519252,0.51750517,0.007199104,0.4283619,0.5160604,-0.02346438,0.41953704,0.52981555,-0.014867514,0.44138238,0.5657989,-0.0027441834,0.46173024,0.581139,0.006600309
0.7609699,0.68832576,-3.7798867e-07,0.68090224,0.6618186,-0.01582907,0.6104754,0.56067324,-0.015762953,0.5929265,0.45139825,-0.022376064,0.61552763,0.36803395,-0.025224542,0.61780775,0.5031645,0.04710799,0.58948773,0.4479211,0.015984438,0.59883547,0.46186525,-0.0008148606,0.61188954,0.4520255,-0.005037547,0.6554305,0.47591946,0.042137906,0.62211925,0.4118949,-0.0005009968,0.6434354,0.48861468,-0.009925747,0.6647245,0.51141316,0.0025619294,0.6994461,0.45626134,0.027153535,0.66533214,0.39782843,-0.019373223,0.6823327,0.48201558,-0.012574014,0.70558715,0.5128334,0.012348504,0.74919623,0.44044173,0.010218616,0.7128566,0.38509881,-0.01119878,0.7169766,0.4403514,-0.00056301866,0.73625714,0.46763045,0.018222878
0.7692693,0.6846221,-7.335437e-07,0.6907236,0.634725,-0.0030174456,0.62311137,0.5314833,-0.006145126,0.59596837,0.43073153,-0.019705484,0.6204247,0.34843445,-0.029437395,0.65522444,0.44657737,0.046539173,0.6202947,0.3829946,0.0112581095,0.6191259,0.44643566,-0.0027158174,0.63579893,0.465122,-0.004683001,0.6916204,0.43069082,0.03180627,0.64658046,0.35868454,-0.011512758,0.65090376,0.46184394,-0.0140691055,0.6802894,0.48705283,0.0021281503,0.73523086,0.42310914,0.0077429954,0.6828854,0.36307102,-0.038482547,0.6860784,0.4622437,-0.02642487,0.7171153,0.4861664,6.802552e-05,0.7844858,0.4217225,-0.017060779,0.72749364,0.37522203,-0.038260654,0.7218782,0.439645,-0.025583427,0.7495256,0.46714997,-0.0063857995
0.52434075,0.65342337,-7.4283025e-07,0.4437454,0.64150006,-0.032555915,0.355842,0.5669605,-0.04485911,0.3134956,0.46792984,-0.061279338,0.3234009,0.3718745,-0.06772076,0.33295953,0.4623356,0.024570795,0.2904427,0.39276135,-0.033987124,0.32239097,0.46597087,-0.05816204,0.34492233,0.491573,-0.06089958,0.37516975,0.43308434,0.021176474,0.3367579,0.36588874,-0.035245232,0.37520167,0.47337878,-0.03690481,0.3904543,0.4844565,-0.018119454,0.4262758,0.41483033,0.0035401788,0.39277875,0.36614463,-0.058448248,0.42650035,0.4774016,-0.038319632,0.44394198,0.49263206,-0.0029597722,0.48342144,0.40193564,-0.017508022,0.4445239,0.36412176,-0.044752594,0.4619124,0.44135642,-0.023675986,0.47794533,0.46060675,0.0036644225
0.81876194,0.8024164,-1.1926847e-06,0.67287856,0.7667716,-0.061077695,0.49585882,0.63900816,-0.086948074,0.3949923,0.47665456,-0.119934104,0.4189759,0.27358508,-0.13753618,0.45491254,0.43247083,0.04768557,0.37254912,0.3337374,-0.040967174,0.43031698,0.4419007,-0.09099558,0.493591,0.50227857,-0.10430962,0.5318125,0.35954022,0.048162278,0.4636054,0.24752156,-0.039790057,0.532967,0.40908998,-0.061120957,0.58388364,0.47094133,-0.043587998,0.6292244,0.31235024,0.02619912,0.5612469,0.2144736,-0.066958636,0.6153413,0.3734408,-0.054589245,0.6689139,0.44030115,-0.010427776,0.73914504,0.27742776,-0.0016353615,0.6533828,0.17143643,-0.043721616,0.6639392,0.27390838,-0.021109803,0.7011714,0.33929962,0.016233012
0.80578256,0.9446267,-1.8849631e-06,0.6106875,0.7577545,0.035905123,0.4883032,0.57969767,0.012022628,0.40120685,0.45829448,-0.03643801,0.4067616,0.3378353,-0.07275428,0.71886677,0.24252775,0.04805903,0.4896208,0.17271757,-0.018635912,0.47520453,0.37173408,-0.0512419,0.53619003,0.4194449,-0.06991826,0.7698148,0.2597058,-0.013941639,0.49704707,0.1958723,-0.08679861,0.4730977,0.4032565,-0.085940726,0.55114377,0.43946454,-0.07428588,0.78944314,0.31659943,-0.08358546,0.5197708,0.26371023,-0.1425758,0.49821258,0.46247712,-0.091115445,0.58022445,0.49776044,-0.04841919,0.7786504,0.4033793,-0.15444036,0.566978,0.3525045,-0.18832965,0.5387008,0.49488637,-0.15184191,0.60700995,0.54998165,-0.11607897
0.6092578,0.91808677,-1.3873822e-06,0.45771304,0.8978025,-0.09542822,0.26891708,0.79999304,-0.16078976,0.15897936,0.6577638,-0.22880308,0.19555281,0.46263927,-0.27403992,0.22720416,0.4532299,-0.006422975,0.13274759,0.36754858,-0.14685886,0.20161507,0.54586154,-0.20998609,0.27439785,0.6105478,-0.22643581,0.32736352,0.3869884,-0.013040775,0.22600424,0.28837946,-0.15598752,0.30159009,0.54312533,-0.16724336,0.35978597,0.58271086,-0.12865748,0.4429075,0.3592338,-0.049913418,0.350794,0.3193022,-0.19252251,0.40946466,0.5564027,-0.15497708,0.4598201,0.579427,-0.0829181,0.57361007,0.35714465,-0.09587395,0.4806207,0.33743772,-0.16444308,0.4950341,0.50256824,-0.12929793,0.5255825,0.5450418,-0.07698045
0.16540834,0.85109097,-8.615653e-07,0.29560375,0.75590837,-0.041292667,0.41210827,0.5887031,-0.066195495,0.4346489,0.4291712,-0.093538314,0.35216984,0.3713661,-0.10847457,0.32520917,0.3352516,-0.0057822317,0.39649203,0.26578122,-0.073441096,0.39278436,0.41965714,-0.10270032,0.3585927,0.46233568,-0.112959206,0.2420237,0.32626843,-0.015858622,0.32621408,0.32773566,-0.07976962,0.3253793,0.50467104,-0.091429174,0.28599563,0.49777517,-0.08532396,0.16522369,0.35661438,-0.03745522,0.25069952,0.39487344,-0.11071412,0.25466123,0.55628216,-0.096529976,0.21183063,0.55494773,-0.069898784,0.09174821,0.40577066,-0.06257357,0.18051356,0.44867548,-0.10512756,0.18745387,0.5595396,-0.087492466,0.14288433,0.5665186,-0.062204875
0.35217083,0.86125296,-3.118126e-07,0.5213893,0.8383007,-0.08826821,0.6987036,0.704599,-0.14227103,0.7447399,0.5066797,-0.19094023,0.69137925,0.356402,-0.22667228,0.6837946,0.3802017,-0.035722658,0.75651395,0.3810091,-0.13974844,0.7625137,0.4513554,-0.18843774,0.7564565,0.46650273,-0.20695299,0.57925534,0.29890245,-0.033274278,0.6552809,0.3747676,-0.13167697,0.5979998,0.5689182,-0.14255461,0.5670824,0.54035133,-0.12510091,0.47603622,0.28432164,-0.050661076,0.5345051,0.42369145,-0.1627623,0.49380365,0.5915552,-0.14240213,0.46077344,0.552639,-0.10253082,0.36846834,0.30668822,-0.075910114,0.424386,0.46117696,-0.14984165,0.40790772,0.5795282,-0.13803181,0.37245116,0.5376962,-0.11016313
0.2575958,0.7965478,-6.5994425e-07,0.46721718,0.68445325,-0.031296298,0.5926027,0.5481372,-0.0754715,0.67018604,0.4260196,-0.12669691,0.65417564,0.3153333,-0.16488415,0.41729313,0.18147343,-0.030659202,0.61440635,0.19361328,-0.11500785,0.6108246,0.35747772,-0.15791838,0.5702878,0.39856544,-0.18085149,0.34794536,0.19754148,-0.06143933,0.59224224,0.26420814,-0.14386716,0.56332976,0.45226762,-0.15543063,0.5091504,0.47037593,-0.15027253,0.30456147,0.26832724,-0.102337964,0.54216534,0.38434553,-0.17523228,0.5106272,0.5372924,-0.15249176,0.45512033,0.54357713,-0.12545587,0.2830472,0.37781954,-0.14873168,0.4741326,0.47835913,-0.18633284,0.45137987,0.58709747,-0.1669783,0.39657176,0.59689546,-0.14594127
0.33025664,0.7420946,-6.981661e-07,0.32353204,0.5280745,0.025100533,0.37476334,0.36156136,0.012658631,0.4561146,0.25860694,-0.0034314017,0.53790665,0.22959495,-0.013654278,0.39071682,0.28774637,-0.042700596,0.53913724,0.2135927,-0.057580307,0.5231271,0.27443695,-0.050549284,0.4791568,0.31076127,-0.04337394,0.4461763,0.36791575,-0.06972952,0.5869528,0.29459345,-0.0700263,0.56025124,0.35315317,-0.049066335,0.51091176,0.3929385,-0.03866152,0.5045991,0.46017346,-0.09073659,0.60592675,0.39526603,-0.07731197,0.57651377,0.44547495,-0.039509475,0.53287214,0.48267433,-0.022683972,0.555739,0.5577802,-0.110040545,0.611567,0.48563892,-0.08449395,0.57853293,0.5297455,-0.04385429,0.5463139,0.5649421,-0.019751363
0.2547189,0.71334887,-6.20173e-07,0.22999112,0.5424634,0.046651646,0.2424641,0.396131,0.040491782,0.2912555,0.30783367,0.020688267,0.34392056,0.2747175,0.0045313,0.18800664,0.28846017,0.0052738986,0.32031274,0.18906283,-0.0113464575,0.3417168,0.26434886,-0.015543268,0.3206533,0.31656855,-0.019659106,0.22664239,0.30224735,-0.03745933,0.37803417,0.23238324,-0.041007873,0.3850133,0.30883,-0.032739867,0.35542458,0.3516981,-0.032475162,0.2823818,0.3371954,-0.07641728,0.42171803,0.29923886,-0.064852774,0.4124301,0.37096748,-0.044125453,0.3736432,0.40181285,-0.040959466,0.34797427,0.38396806,-0.11412908,0.44692826,0.3747375,-0.09070319,0.42828393,0.43940303,-0.068540245,0.38888705,0.46022022,-0.0605809
0.64951634,0.8576215,-5.98494e-07,0.7385296,0.7053326,0.02588399,0.7714752,0.5759942,0.021156741,0.80976945,0.4650714,0.0040903958,0.83918744,0.3968988,-0.00677496,0.5959769,0.43916205,0.029421426,0.74719405,0.37383574,0.006867773,0.7688387,0.45478237,-0.009432531,0.7502927,0.50831264,-0.022524316,0.6001403,0.44947428,-0.0032860488,0.7836438,0.41817015,-0.019514877,0.78773475,0.50746644,-0.022063252,0.75110084,0.54697144,-0.026708433,0.6288687,0.48455733,-0.037594028,0.8056567,0.46927094,-0.046858463,0.79776937,0.55591935,-0.03417408,0.7575776,0.5892818,-0.030646266,0.6741361,0.5321848,-0.07256345,0.8130538,0.5252434,-0.072215706,0.8039819,0.59302294,-0.061631657,0.76906013,0.62157613,-0.05731308
0.27637956,0.7982384,1.1071413e-07,0.3891439,0.79765856,-0.077485114,0.48156768,0.7851034,-0.1357063,0.51001525,0.7836133,-0.18632235,0.44196308,0.7986865,-0.23323104,0.4789327,0.42617866,-0.10369984,0.48602483,0.66478443,-0.17948169,0.46639597,0.70228803,-0.22938338,0.46680674,0.6497337,-0.2637118,0.37535936,0.43075663,-0.105513535,0.3996814,0.71399856,-0.1629859,0.3830121,0.741225,-0.17658535,0.37445897,0.6705621,-0.18761678,0.27735388,0.49027127,-0.116416976,0.3090378,0.7498772,-0.1722389,0.3096897,0.77267367,-0.16203797,0.3133868,0.71308845,-0.1509071,0.19321497,0.57196164,-0.13732828,0.22569312,0.7783608,-0.18161188,0.23294951,0.82720554,-0.1802336,0.23837104,0.81268466,-0.17205621
0.44358498,0.74478775,3.108575e-08,0.59163725,0.7788173,-0.09204043,0.6954564,0.78682995,-0.15932523,0.68236005,0.7815242,-0.21393701,0.6002386,0.764205,-0.26105496,0.6955677,0.3714882,-0.12621753,0.69264483,0.6415104,-0.20727037,0.6736718,0.69575614,-0.26228774,0.6729064,0.63175267,-0.302479,0.5796576,0.3528514,-0.120754,0.5938508,0.681649,-0.18116277,0.5842513,0.70178014,-0.20176749,0.5806011,0.5984689,-0.22281551,0.469752,0.40252957,-0.12399726,0.4971267,0.7079432,-0.17749861,0.50056374,0.7135782,-0.168165,0.50170434,0.61238194,-0.1631002,0.37443146,0.48187643,-0.13837762,0.41045356,0.71373475,-0.1854756,0.42441845,0.7250633,-0.18944108,0.42745972,0.65503293,-0.18784373
0.65665287,0.7758525,-8.7163403e-07,0.56211424,0.77589417,-0.08057649,0.4735692,0.79392576,-0.14850864,0.43693843,0.83740485,-0.20723082,0.45936066,0.87118506,-0.2571189,0.4297272,0.43627262,-0.123167686,0.41795307,0.6394781,-0.20949316,0.43269077,0.74976134,-0.26294497,0.43590122,0.7572643,-0.2956954,0.542942,0.41799945,-0.12682472,0.53166074,0.7053168,-0.19924526,0.5257211,0.8186135,-0.21654049,0.5208387,0.81115603,-0.22279227,0.65352505,0.46476793,-0.13914965,0.63408834,0.750882,-0.19758026,0.612749,0.8207829,-0.17773452,0.5989866,0.7830803,-0.15790688,0.74233574,0.5455961,-0.16173322,0.717643,0.7684462,-0.20217003,0.6995025,0.8154322,-0.18883203,0.69310194,0.7788258,-0.16927963
